,,
Name,size,
2011/patmosx_v05r03_NOAA-18_asc_d20110112_c20140317.nc,187.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110113_c20140318.nc,187.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110114_c20140320.nc,188.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110115_c20140302.nc,185.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110116_c20140304.nc,186.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110117_c20140306.nc,185.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110118_c20140307.nc,186.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110119_c20140309.nc,187.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110120_c20140311.nc,187.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110121_c20140314.nc,188.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110122_c20140317.nc,188.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110123_c20140318.nc,188.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110124_c20140320.nc,190.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110125_c20140302.nc,189.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110126_c20140304.nc,189.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110127_c20140306.nc,189.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110128_c20140307.nc,188.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110129_c20140309.nc,190.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110130_c20140311.nc,189.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110131_c20140314.nc,190.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110201_c20140317.nc,190.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110202_c20140318.nc,190.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110203_c20140320.nc,190.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110204_c20140302.nc,190.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110205_c20140304.nc,189.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110206_c20140306.nc,188.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110207_c20140307.nc,188.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110208_c20140309.nc,189.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110209_c20140311.nc,190.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110210_c20140314.nc,190.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110211_c20140317.nc,191.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110212_c20140318.nc,191.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110213_c20140320.nc,191.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110214_c20140302.nc,191.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110215_c20140304.nc,190.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110216_c20140306.nc,191.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110217_c20140307.nc,191.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110218_c20140309.nc,192.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110219_c20140311.nc,190.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110220_c20140314.nc,190.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110221_c20140317.nc,190.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110222_c20140318.nc,192.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110223_c20140320.nc,192.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110224_c20140302.nc,192.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110225_c20140304.nc,193.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110226_c20140306.nc,194.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110227_c20140307.nc,194.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110228_c20140309.nc,192.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110301_c20140311.nc,191.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110302_c20140314.nc,192.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110303_c20140317.nc,192.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110304_c20140318.nc,193.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110305_c20140320.nc,193.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110306_c20140302.nc,193.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110307_c20140304.nc,192.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110308_c20140306.nc,193.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110309_c20140307.nc,193.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110310_c20140309.nc,193.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110311_c20140311.nc,195.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110312_c20140314.nc,195.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110313_c20140317.nc,194.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110314_c20140318.nc,195.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110315_c20140320.nc,195.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110316_c20140302.nc,195.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110317_c20140304.nc,196.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110318_c20140306.nc,196.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110319_c20140307.nc,195.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110320_c20140309.nc,193.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110321_c20140311.nc,195.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110322_c20140314.nc,193.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110323_c20140317.nc,192.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110324_c20140318.nc,192.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110325_c20140320.nc,192.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110326_c20140302.nc,193.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110327_c20140304.nc,193.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110328_c20140306.nc,193.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110329_c20140307.nc,192.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110330_c20140309.nc,192.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110331_c20140311.nc,192.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110401_c20140314.nc,193.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110402_c20140317.nc,192.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110403_c20140318.nc,192.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110404_c20140320.nc,194.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110405_c20140302.nc,193.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110406_c20140304.nc,193.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110407_c20140306.nc,191.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110408_c20140307.nc,191.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110409_c20140309.nc,190.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110410_c20140311.nc,189.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110411_c20140314.nc,190.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110412_c20140317.nc,190.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110413_c20140318.nc,190.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110414_c20140320.nc,192.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110415_c20140302.nc,190.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110416_c20140304.nc,190.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110417_c20140306.nc,189.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110418_c20140307.nc,189.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110419_c20140309.nc,189.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110420_c20140311.nc,190.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110421_c20140314.nc,192.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110422_c20140317.nc,191.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110423_c20140318.nc,191.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110424_c20140320.nc,192.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110425_c20140302.nc,190.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110426_c20140304.nc,190.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110427_c20140306.nc,190.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110428_c20140307.nc,190.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110429_c20140309.nc,190.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110430_c20140311.nc,191.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110501_c20140314.nc,190.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110502_c20140317.nc,190.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110503_c20140318.nc,189.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110504_c20140320.nc,189.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110505_c20140302.nc,189.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110506_c20140304.nc,189.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110507_c20140306.nc,190.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110508_c20140307.nc,189.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110509_c20140309.nc,189.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110510_c20140311.nc,188.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110511_c20140314.nc,187.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110512_c20140317.nc,188.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110513_c20140318.nc,188.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110514_c20140320.nc,187.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110515_c20140302.nc,187.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110516_c20140304.nc,188.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110517_c20140306.nc,187.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110518_c20140307.nc,188.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110519_c20140309.nc,189.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110520_c20140311.nc,190.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110521_c20140314.nc,190.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110522_c20140317.nc,189.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110523_c20140318.nc,189.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110524_c20140320.nc,187.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110525_c20140302.nc,186.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110526_c20140304.nc,174.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110527_c20140306.nc,189.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110528_c20140307.nc,188.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110529_c20140309.nc,188.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110530_c20140311.nc,187.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110531_c20140314.nc,187.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110601_c20140317.nc,188.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110602_c20140318.nc,187.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110603_c20140320.nc,188.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110604_c20140302.nc,188.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110605_c20140304.nc,188.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110606_c20140306.nc,189.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110607_c20140307.nc,189.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110608_c20140309.nc,187.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110609_c20140311.nc,188.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110610_c20140314.nc,186.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110611_c20140317.nc,185.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110612_c20140318.nc,184.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110613_c20140320.nc,185.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110614_c20140302.nc,184.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110615_c20140304.nc,183.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110616_c20140306.nc,185.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110617_c20140307.nc,184.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110618_c20140309.nc,186.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110619_c20140311.nc,187.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110620_c20140314.nc,187.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110621_c20140317.nc,185.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110622_c20140318.nc,186.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110623_c20140320.nc,185.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110624_c20140302.nc,184.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110625_c20140304.nc,184.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110626_c20140306.nc,186.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110627_c20140307.nc,185.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110628_c20140309.nc,187.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110629_c20140311.nc,186.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110630_c20140314.nc,185.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110701_c20140317.nc,185.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110702_c20140318.nc,182.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110703_c20140320.nc,184.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110704_c20140302.nc,185.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110705_c20140304.nc,187.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110706_c20140306.nc,186.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110707_c20140307.nc,185.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110708_c20140309.nc,184.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110709_c20140311.nc,183.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110710_c20140314.nc,184.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110711_c20140317.nc,184.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110712_c20140318.nc,186.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110713_c20140320.nc,186.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110714_c20140302.nc,186.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110715_c20140304.nc,187.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110716_c20140306.nc,186.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110717_c20140307.nc,186.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110718_c20140309.nc,186.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110719_c20140311.nc,186.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110720_c20140314.nc,185.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110721_c20140317.nc,186.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110722_c20140318.nc,186.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110723_c20140320.nc,187.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110724_c20140302.nc,187.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110725_c20140304.nc,188.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110726_c20140306.nc,187.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110727_c20140307.nc,186.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110728_c20140309.nc,188.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110729_c20140311.nc,188.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110730_c20140314.nc,189.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110731_c20140317.nc,188.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110801_c20140318.nc,188.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110802_c20140320.nc,186.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110803_c20140302.nc,187.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110804_c20140304.nc,186.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110805_c20140306.nc,188.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110806_c20140307.nc,188.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110807_c20140309.nc,187.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110808_c20140311.nc,187.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110809_c20140314.nc,190.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110810_c20140317.nc,189.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110811_c20140318.nc,188.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110812_c20140320.nc,189.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110813_c20140302.nc,191.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110814_c20140304.nc,191.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110815_c20140306.nc,190.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110816_c20140307.nc,189.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110817_c20140309.nc,189.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110818_c20140311.nc,190.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110819_c20140314.nc,190.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110820_c20140317.nc,190.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110821_c20140318.nc,190.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110822_c20140320.nc,191.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110823_c20140302.nc,191.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110824_c20140304.nc,190.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110825_c20140306.nc,190.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110826_c20140307.nc,190.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110827_c20140309.nc,185.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110828_c20140311.nc,192.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110829_c20140314.nc,188.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110830_c20140317.nc,193.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110831_c20140318.nc,194.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110901_c20140320.nc,193.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110902_c20140302.nc,194.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110903_c20140304.nc,194.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110904_c20140306.nc,193.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110905_c20140307.nc,193.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110906_c20140309.nc,192.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110907_c20140311.nc,192.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110908_c20140314.nc,192.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110909_c20140317.nc,193.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110910_c20140318.nc,192.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110911_c20140320.nc,192.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110912_c20140302.nc,192.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110913_c20140304.nc,191.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110914_c20140306.nc,192.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110915_c20140307.nc,194.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110916_c20140309.nc,194.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110917_c20140311.nc,193.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110918_c20140314.nc,194.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110919_c20140317.nc,193.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110920_c20140318.nc,191.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110921_c20140320.nc,192.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110922_c20140302.nc,195.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110923_c20140304.nc,194.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110924_c20140306.nc,194.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110925_c20140307.nc,194.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110926_c20140309.nc,194.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110927_c20140311.nc,194.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110928_c20140314.nc,195.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110929_c20140317.nc,196.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20110930_c20140318.nc,195.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111001_c20140320.nc,195.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111002_c20140302.nc,196.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111003_c20140304.nc,196.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111004_c20140306.nc,197.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111005_c20140307.nc,198.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111006_c20140309.nc,196.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111007_c20140311.nc,197.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111008_c20140314.nc,197.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111009_c20140317.nc,196.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111010_c20140318.nc,196.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111011_c20140320.nc,196.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111012_c20140302.nc,196.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111013_c20140304.nc,197.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111014_c20140306.nc,197.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111015_c20140307.nc,197.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111016_c20140309.nc,196.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111017_c20140311.nc,196.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111018_c20140314.nc,196.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111019_c20140317.nc,195.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111020_c20140318.nc,196.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111021_c20140320.nc,195.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111022_c20140302.nc,197.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111023_c20140304.nc,195.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111024_c20140306.nc,194.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111025_c20140307.nc,194.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111026_c20140309.nc,195.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111027_c20140311.nc,194.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111028_c20140314.nc,194.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111029_c20140317.nc,194.0 Mbytes,--
